[4.0K]  .
├── [ 33K]  AGENTS.md
├── [ 13K]  AGENTS_PLATFORM_RULES.md
├── [ 17K]  AGENTS_TICKET_MOBILE_DESKTOP.md
├── [ 935]  _analyze.py
├── [ 12K]  api-services-guide.md
├── [4.0K]  assets
│   └── [4.0K]  logos
│       ├── [251K]  company-logo.png
│       ├── [ 79K]  mascot.png
│       ├── [199K]  product-logo.png
│       ├── [ 64K]  qr_helpus.jpg
│       └── [ 902]  README.md
├── [ 18K]  balloo_ticket_next_session.md
├── [4.0K]  .context_pre
│   └── [4.0K]  pre_20260718_143021_1907759
│       └── [ 867]  ACTIVE.md
├── [   0]  directory_tree.txt
├── [4.0K]  docker
│   ├── [1.4K]  Dockerfile.server
│   ├── [1.1K]  Dockerfile.web
│   ├── [1.8K]  nginx.conf
│   └── [4.0K]  prod
│       └── [3.6K]  docker-compose.yml
├── [1.7K]  docker-compose.yml
├── [4.0K]  docs
│   ├── [9.1K]  00-master-build-guide.md
│   ├── [ 38K]  01-architecture-decisions.md
│   ├── [ 49K]  02-requirements-checklist.md
│   ├── [ 58K]  03-database-schema.md
│   ├── [ 35K]  04-api-websocket-spec.md
│   ├── [ 19K]  05-frontend-spec.md
│   ├── [9.3K]  06-devops-infrastructure.md
│   ├── [ 11K]  07-ai-instructions-kodacode.md
│   ├── [ 46K]  07-nodes-guide-human.md
│   ├── [ 42K]  08-nodes-guide-ai.md
│   ├── [9.1K]  08-v2-roadmap.md
│   ├── [ 40K]  09-clients-guide.md
│   └── [ 63K]  09-clients-guide.pdf
├── [2.0K]  .env
├── [2.0K]  .env.example
├── [ 512]  .gitignore
├── [4.0K]  mockups
│   ├── [4.0K]  admin-balloo-su
│   │   │       │   └── [6.3K]  readme.md
│   │   │       ├── [  46]  strip-ansi -> ../../strip-ansi@6.0.0/node_modules/strip-ansi
│   │   │       └── [  40]  wcwidth -> ../../wcwidth@1.0.1/node_modules/wcwidth
│   │   ├── [4.0K]  osenv@0.1.5
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  osenv
│   │   │       │   ├── [ 765]  LICENSE
│   │   │       │   ├── [1.8K]  osenv.js
│   │   │       │   ├── [ 792]  package.json
│   │   │       │   └── [1.4K]  README.md
│   │   │       ├── [  46]  os-homedir -> ../../os-homedir@1.0.2/node_modules/os-homedir
│   │   │       └── [  44]  os-tmpdir -> ../../os-tmpdir@1.0.2/node_modules/os-tmpdir
│   │   ├── [4.0K]  os-homedir@1.0.2
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  os-homedir
│   │   │           ├── [ 608]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 690]  package.json
│   │   │           └── [ 735]  readme.md
│   │   ├── [4.0K]  os-tmpdir@1.0.2
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  os-tmpdir
│   │   │           ├── [ 572]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 672]  package.json
│   │   │           └── [ 693]  readme.md
│   │   ├── [4.0K]  own-keys@1.0.2
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  46]  call-bound -> ../../call-bound@1.0.4/node_modules/call-bound
│   │   │       ├── [  52]  get-intrinsic -> ../../get-intrinsic@1.3.0/node_modules/get-intrinsic
│   │   │       ├── [  48]  object-keys -> ../../object-keys@1.1.1/node_modules/object-keys
│   │   │       ├── [4.0K]  own-keys
│   │   │       │   ├── [2.3K]  CHANGELOG.md
│   │   │       │   ├── [ 224]  .eslintrc
│   │   │       │   ├── [4.0K]  .github
│   │   │       │   │   └── [ 579]  FUNDING.yml
│   │   │       │   ├── [ 106]  index.d.ts
│   │   │       │   ├── [2.4K]  index.js
│   │   │       │   ├── [1.0K]  LICENSE
│   │   │       │   ├── [ 139]  .nycrc
│   │   │       │   ├── [2.4K]  package.json
│   │   │       │   ├── [1.6K]  README.md
│   │   │       │   ├── [4.0K]  test
│   │   │       │   │   └── [1.8K]  index.js
│   │   │       │   └── [ 136]  tsconfig.json
│   │   │       └── [  56]  safe-push-apply -> ../../safe-push-apply@1.0.0/node_modules/safe-push-apply
│   │   ├── [4.0K]  package-json-from-dist@1.0.1
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  package-json-from-dist
│   │   │           ├── [4.0K]  dist
│   │   │           │   ├── [4.0K]  commonjs
│   │   │           │   │   ├── [2.9K]  index.d.ts
│   │   │           │   │   ├── [ 342]  index.d.ts.map
│   │   │           │   │   ├── [4.9K]  index.js
│   │   │           │   │   ├── [6.6K]  index.js.map
│   │   │           │   │   └── [  25]  package.json
│   │   │           │   └── [4.0K]  esm
│   │   │           │       ├── [2.9K]  index.d.ts
│   │   │           │       ├── [ 342]  index.d.ts.map
│   │   │           │       ├── [4.5K]  index.js
│   │   │           │       ├── [6.6K]  index.js.map
│   │   │           │       └── [  23]  package.json
│   │   │           ├── [1.7K]  LICENSE.md
│   │   │           ├── [1.7K]  package.json
│   │   │           └── [3.0K]  README.md
│   │   ├── [4.0K]  parse-json@4.0.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  42]  error-ex -> ../../error-ex@1.3.4/node_modules/error-ex
│   │   │       ├── [  74]  json-parse-better-errors -> ../../json-parse-better-errors@1.0.2/node_modules/json-parse-better-errors
│   │   │       └── [4.0K]  parse-json
│   │   │           ├── [ 617]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 751]  package.json
│   │   │           └── [1.2K]  readme.md
│   │   ├── [4.0K]  parse-png@2.1.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  parse-png
│   │   │       │   ├── [ 620]  index.d.ts
│   │   │       │   ├── [ 482]  index.js
│   │   │       │   ├── [1.1K]  license
│   │   │       │   ├── [ 655]  package.json
│   │   │       │   └── [ 982]  readme.md
│   │   │       └── [  36]  pngjs -> ../../pngjs@3.4.0/node_modules/pngjs
│   │   ├── [4.0K]  parseurl@1.3.3
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  parseurl
│   │   │           ├── [1.0K]  HISTORY.md
│   │   │           ├── [2.7K]  index.js
│   │   │           ├── [1.1K]  LICENSE
│   │   │           ├── [1.2K]  package.json
│   │   │           └── [4.0K]  README.md
│   │   ├── [4.0K]  path-exists@3.0.0
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  path-exists
│   │   │           ├── [ 252]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 641]  package.json
│   │   │           └── [1.3K]  readme.md
│   │   ├── [4.0K]  path-exists@4.0.0
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  path-exists
│   │   │           ├── [ 429]  index.d.ts
│   │   │           ├── [ 347]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 607]  package.json
│   │   │           └── [1.4K]  readme.md
│   │   ├── [4.0K]  path-expression-matcher@1.6.2
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  path-expression-matcher
│   │   │           ├── [4.0K]  lib
│   │   │           │   ├── [9.0K]  pem.cjs
│   │   │           │   ├── [ 19K]  pem.d.cts
│   │   │           │   ├── [9.2K]  pem.min.js
│   │   │           │   └── [ 49K]  pem.min.js.map
│   │   │           ├── [1.0K]  LICENSE
│   │   │           ├── [1.8K]  package.json
│   │   │           ├── [ 29K]  README.md
│   │   │           └── [4.0K]  src
│   │   │               ├── [6.6K]  Expression.js
│   │   │               ├── [7.1K]  ExpressionSet.js
│   │   │               ├── [ 16K]  index.d.ts
│   │   │               ├── [ 919]  index.js
│   │   │               └── [ 18K]  Matcher.js
│   │   ├── [4.0K]  path-is-absolute@1.0.1
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  path-is-absolute
│   │   │           ├── [ 611]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 733]  package.json
│   │   │           └── [1.1K]  readme.md
│   │   ├── [4.0K]  path-key@2.0.1
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  path-key
│   │   │           ├── [ 281]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 653]  package.json
│   │   │           └── [ 967]  readme.md
│   │   ├── [4.0K]  path-key@3.1.1
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  path-key
│   │   │           ├── [1.0K]  index.d.ts
│   │   │           ├── [ 415]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 650]  package.json
│   │   │           └── [1.3K]  readme.md
│   │   ├── [4.0K]  path-parse@1.0.7
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  path-parse
│   │   │           ├── [1.8K]  index.js
│   │   │           ├── [1.1K]  LICENSE
│   │   │           ├── [ 667]  package.json
│   │   │           └── [ 871]  README.md
│   │   ├── [4.0K]  path-scurry@1.11.1
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  45]  lru-cache -> ../../lru-cache@10.2.0/node_modules/lru-cache
│   │   │       ├── [  42]  minipass -> ../../minipass@7.1.3/node_modules/minipass
│   │   │       └── [4.0K]  path-scurry
│   │   │           ├── [4.0K]  dist
│   │   │           │   ├── [4.0K]  commonjs
│   │   │           │   │   ├── [ 39K]  index.d.ts
│   │   │           │   │   ├── [ 18K]  index.d.ts.map
│   │   │           │   │   ├── [ 65K]  index.js
│   │   │           │   │   ├── [128K]  index.js.map
│   │   │           │   │   └── [  25]  package.json
│   │   │           │   └── [4.0K]  esm
│   │   │           │       ├── [ 39K]  index.d.ts
│   │   │           │       ├── [ 18K]  index.d.ts.map
│   │   │           │       ├── [ 63K]  index.js
│   │   │           │       ├── [129K]  index.js.map
│   │   │           │       └── [  23]  package.json
│   │   │           ├── [1.5K]  LICENSE.md
│   │   │           ├── [2.1K]  package.json
│   │   │           └── [ 22K]  README.md
│   │   ├── [4.0K]  path-to-regexp@0.1.13
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  path-to-regexp
│   │   │           ├── [3.8K]  index.js
│   │   │           ├── [1.1K]  LICENSE
│   │   │           ├── [ 554]  package.json
│   │   │           └── [1.1K]  Readme.md
│   │   ├── [4.0K]  path-type@4.0.0
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  path-type
│   │   │           ├── [1.3K]  index.d.ts
│   │   │           ├── [1.1K]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 714]  package.json
│   │   │           └── [1.1K]  readme.md
│   │   ├── [4.0K]  p-cancelable@2.1.1
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  p-cancelable
│   │   │           ├── [4.5K]  index.d.ts
│   │   │           ├── [2.2K]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 809]  package.json
│   │   │           └── [4.6K]  readme.md
│   │   ├── [4.0K]  pe-library@0.4.1
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  pe-library
│   │   │           ├── [ 759]  CHANGELOG.md
│   │   │           ├── [4.0K]  dist
│   │   │           │   ├── [4.0K]  _esm
│   │   │           │   │   ├── [4.0K]  format
│   │   │           │   │   │   ├── [ 608]  ArrayFormatBase.d.ts
│   │   │           │   │   │   ├── [2.4K]  ArrayFormatBase.js
│   │   │           │   │   │   ├── [ 215]  FormatBase.d.ts
│   │   │           │   │   │   ├── [ 595]  FormatBase.js
│   │   │           │   │   │   ├── [ 737]  ImageDataDirectoryArray.d.ts
│   │   │           │   │   │   ├── [2.4K]  ImageDataDirectoryArray.js
│   │   │           │   │   │   ├── [ 453]  ImageDirectoryEntry.d.ts
│   │   │           │   │   │   ├── [1.6K]  ImageDirectoryEntry.js
│   │   │           │   │   │   ├── [1.4K]  ImageDosHeader.d.ts
│   │   │           │   │   │   ├── [6.9K]  ImageDosHeader.js
│   │   │           │   │   │   ├── [ 762]  ImageFileHeader.d.ts
│   │   │           │   │   │   ├── [3.5K]  ImageFileHeader.js
│   │   │           │   │   │   ├── [ 883]  ImageNtHeaders.d.ts
│   │   │           │   │   │   ├── [4.2K]  ImageNtHeaders.js
│   │   │           │   │   │   ├── [2.9K]  ImageOptionalHeader64.d.ts
│   │   │           │   │   │   ├── [ 13K]  ImageOptionalHeader64.js
│   │   │           │   │   │   ├── [2.5K]  ImageOptionalHeader.d.ts
│   │   │           │   │   │   ├── [ 11K]  ImageOptionalHeader.js
│   │   │           │   │   │   ├── [ 791]  ImageSectionHeaderArray.d.ts
│   │   │           │   │   │   ├── [3.2K]  ImageSectionHeaderArray.js
│   │   │           │   │   │   ├── [1.4K]  index.d.ts
│   │   │           │   │   │   └── [2.0K]  index.js
│   │   │           │   │   ├── [ 490]  index.d.ts
│   │   │           │   │   ├── [ 394]  index.js
│   │   │           │   │   ├── [3.7K]  NtExecutable.d.ts
│   │   │           │   │   ├── [ 18K]  NtExecutable.js
│   │   │           │   │   ├── [3.6K]  NtExecutableResource.d.ts
│   │   │           │   │   ├── [ 25K]  NtExecutableResource.js
│   │   │           │   │   ├── [4.0K]  type
│   │   │           │   │   │   ├── [ 193]  index.d.ts
│   │   │           │   │   │   ├── [  12]  index.js
│   │   │           │   │   │   ├── [1.5K]  ResourceEntry.d.ts
│   │   │           │   │   │   └── [  12]  ResourceEntry.js
│   │   │           │   │   ├── [4.0K]  util
│   │   │           │   │   │   ├── [1.2K]  functions.d.ts
│   │   │           │   │   │   ├── [8.2K]  functions.js
│   │   │           │   │   │   ├── [ 476]  generate.d.ts
│   │   │           │   │   │   └── [5.1K]  generate.js
│   │   │           │   │   ├── [  60]  version.d.ts
│   │   │           │   │   └── [  25]  version.js
│   │   │           │   ├── [4.0K]  format
│   │   │           │   │   ├── [ 608]  ArrayFormatBase.d.ts
│   │   │           │   │   ├── [2.5K]  ArrayFormatBase.js
│   │   │           │   │   ├── [ 215]  FormatBase.d.ts
│   │   │           │   │   ├── [ 677]  FormatBase.js
│   │   │           │   │   ├── [ 737]  ImageDataDirectoryArray.d.ts
│   │   │           │   │   ├── [2.5K]  ImageDataDirectoryArray.js
│   │   │           │   │   ├── [ 453]  ImageDirectoryEntry.d.ts
│   │   │           │   │   ├── [1.7K]  ImageDirectoryEntry.js
│   │   │           │   │   ├── [1.4K]  ImageDosHeader.d.ts
│   │   │           │   │   ├── [7.0K]  ImageDosHeader.js
│   │   │           │   │   ├── [ 762]  ImageFileHeader.d.ts
│   │   │           │   │   ├── [3.6K]  ImageFileHeader.js
│   │   │           │   │   ├── [ 883]  ImageNtHeaders.d.ts
│   │   │           │   │   ├── [4.6K]  ImageNtHeaders.js
│   │   │           │   │   ├── [2.9K]  ImageOptionalHeader64.d.ts
│   │   │           │   │   ├── [ 13K]  ImageOptionalHeader64.js
│   │   │           │   │   ├── [2.5K]  ImageOptionalHeader.d.ts
│   │   │           │   │   ├── [ 11K]  ImageOptionalHeader.js
│   │   │           │   │   ├── [ 791]  ImageSectionHeaderArray.d.ts
│   │   │           │   │   ├── [3.3K]  ImageSectionHeaderArray.js
│   │   │           │   │   ├── [1.4K]  index.d.ts
│   │   │           │   │   └── [3.3K]  index.js
│   │   │           │   ├── [ 490]  index.d.ts
│   │   │           │   ├── [ 890]  index.js
│   │   │           │   ├── [ 300]  index.mjs
│   │   │           │   ├── [3.7K]  NtExecutable.d.ts
│   │   │           │   ├── [ 18K]  NtExecutable.js
│   │   │           │   ├── [3.6K]  NtExecutableResource.d.ts
│   │   │           │   ├── [ 25K]  NtExecutableResource.js
│   │   │           │   ├── [4.0K]  type
│   │   │           │   │   ├── [ 193]  index.d.ts
│   │   │           │   │   ├── [  79]  index.js
│   │   │           │   │   ├── [1.5K]  ResourceEntry.d.ts
│   │   │           │   │   └── [  79]  ResourceEntry.js
│   │   │           │   ├── [4.0K]  util
│   │   │           │   │   ├── [1.2K]  functions.d.ts
│   │   │           │   │   ├── [8.9K]  functions.js
│   │   │           │   │   ├── [ 476]  generate.d.ts
│   │   │           │   │   └── [5.9K]  generate.js
│   │   │           │   ├── [  60]  version.d.ts
│   │   │           │   └── [ 107]  version.js
│   │   │           ├── [1.0K]  LICENSE
│   │   │           ├── [2.3K]  package.json
│   │   │           └── [1.3K]  README.md
│   │   ├── [4.0K]  pend@1.2.0
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  pend
│   │   │           ├── [1.1K]  index.js
│   │   │           ├── [1.1K]  LICENSE
│   │   │           ├── [ 410]  package.json
│   │   │           ├── [ 973]  README.md
│   │   │           └── [2.4K]  test.js
│   │   ├── [4.0K]  p-finally@1.0.0
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  p-finally
│   │   │           ├── [ 302]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 741]  package.json
│   │   │           └── [ 949]  readme.md
│   │   ├── [4.0K]  picocolors@1.1.1
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  picocolors
│   │   │           ├── [ 787]  LICENSE
│   │   │           ├── [ 552]  package.json
│   │   │           ├── [ 598]  picocolors.browser.js
│   │   │           ├── [ 138]  picocolors.d.ts
│   │   │           ├── [2.6K]  picocolors.js
│   │   │           ├── [ 622]  README.md
│   │   │           └── [1013]  types.d.ts
│   │   ├── [4.0K]  picomatch@2.3.2
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  picomatch
│   │   │           ├── [  60]  index.js
│   │   │           ├── [4.0K]  lib
│   │   │           │   ├── [4.5K]  constants.js
│   │   │           │   ├── [ 33K]  parse.js
│   │   │           │   ├── [9.7K]  picomatch.js
│   │   │           │   ├── [9.0K]  scan.js
│   │   │           │   └── [1.8K]  utils.js
│   │   │           ├── [1.1K]  LICENSE
│   │   │           ├── [1.9K]  package.json
│   │   │           └── [ 27K]  README.md
│   │   ├── [4.0K]  picomatch@3.0.2
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  picomatch
│   │   │           ├── [ 801]  index.js
│   │   │           ├── [4.0K]  lib
│   │   │           │   ├── [4.4K]  constants.js
│   │   │           │   ├── [ 33K]  parse.js
│   │   │           │   ├── [9.6K]  picomatch.js
│   │   │           │   ├── [9.0K]  scan.js
│   │   │           │   └── [1.9K]  utils.js
│   │   │           ├── [1.1K]  LICENSE
│   │   │           ├── [1.9K]  package.json
│   │   │           ├── [  60]  posix.js
│   │   │           └── [ 28K]  README.md
│   │   ├── [4.0K]  pify@3.0.0
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  pify
│   │   │           ├── [1.8K]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 926]  package.json
│   │   │           └── [3.1K]  readme.md
│   │   ├── [4.0K]  pify@4.0.1
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  pify
│   │   │           ├── [1.6K]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 828]  package.json
│   │   │           └── [3.5K]  readme.md
│   │   ├── [4.0K]  pirates@4.0.7
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  pirates
│   │   │           ├── [1.9K]  index.d.ts
│   │   │           ├── [4.0K]  lib
│   │   │           │   └── [5.5K]  index.js
│   │   │           ├── [1.0K]  LICENSE
│   │   │           ├── [ 839]  package.json
│   │   │           └── [2.9K]  README.md
│   │   ├── [4.0K]  pkg-dir@3.0.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  40]  find-up -> ../../find-up@3.0.0/node_modules/find-up
│   │   │       └── [4.0K]  pkg-dir
│   │   │           ├── [ 297]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 767]  package.json
│   │   │           └── [1.2K]  readme.md
│   │   ├── [4.0K]  @pkgjs+parseargs@0.11.0
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  @pkgjs
│   │   │           └── [4.0K]  parseargs
│   │   │               ├── [6.8K]  CHANGELOG.md
│   │   │               ├── [ 299]  .editorconfig
│   │   │               ├── [4.0K]  examples
│   │   │               │   ├── [ 765]  is-default-value.js
│   │   │               │   ├── [1.0K]  limit-long-syntax.js
│   │   │               │   ├── [1.3K]  negate.js
│   │   │               │   ├── [ 897]  no-repeated-options.js
│   │   │               │   ├── [1.4K]  ordered-options.mjs
│   │   │               │   └── [ 540]  simple-hard-coded.js
│   │   │               ├── [ 13K]  index.js
│   │   │               ├── [4.0K]  internal
│   │   │               │   ├── [1.4K]  errors.js
│   │   │               │   ├── [ 12K]  primordials.js
│   │   │               │   ├── [ 235]  util.js
│   │   │               │   └── [2.2K]  validators.js
│   │   │               ├── [ 11K]  LICENSE
│   │   │               ├── [ 881]  package.json
│   │   │               ├── [ 13K]  README.md
│   │   │               └── [6.1K]  utils.js
│   │   ├── [4.0K]  p-limit@2.0.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  p-limit
│   │   │       │   ├── [ 737]  index.js
│   │   │       │   ├── [1.1K]  license
│   │   │       │   ├── [ 803]  package.json
│   │   │       │   └── [1.7K]  readme.md
│   │   │       └── [  36]  p-try -> ../../p-try@2.2.0/node_modules/p-try
│   │   ├── [4.0K]  p-limit@2.2.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  p-limit
│   │   │       │   ├── [1.0K]  index.d.ts
│   │   │       │   ├── [ 965]  index.js
│   │   │       │   ├── [1.1K]  license
│   │   │       │   ├── [ 868]  package.json
│   │   │       │   └── [2.2K]  readme.md
│   │   │       └── [  36]  p-try -> ../../p-try@2.2.0/node_modules/p-try
│   │   ├── [4.0K]  p-limit@3.0.2
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  p-limit
│   │   │       │   ├── [1.4K]  index.d.ts
│   │   │       │   ├── [1.5K]  index.js
│   │   │       │   ├── [1.1K]  license
│   │   │       │   ├── [ 922]  package.json
│   │   │       │   └── [2.8K]  readme.md
│   │   │       └── [  36]  p-try -> ../../p-try@2.2.0/node_modules/p-try
│   │   ├── [4.0K]  p-limit@3.1.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  p-limit
│   │   │       │   ├── [1.4K]  index.d.ts
│   │   │       │   ├── [1.5K]  index.js
│   │   │       │   ├── [1.1K]  license
│   │   │       │   ├── [ 928]  package.json
│   │   │       │   └── [2.7K]  readme.md
│   │   │       └── [  48]  yocto-queue -> ../../yocto-queue@0.1.0/node_modules/yocto-queue
│   │   ├── [4.0K]  plist@3.1.1
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  44]  base64-js -> ../../base64-js@1.5.1/node_modules/base64-js
│   │   │       ├── [4.0K]  plist
│   │   │       │   ├── [4.0K]  dist
│   │   │       │   │   ├── [164K]  plist-build.js
│   │   │       │   │   ├── [477K]  plist.js
│   │   │       │   │   └── [317K]  plist-parse.js
│   │   │       │   ├── [4.0K]  examples
│   │   │       │   │   └── [4.0K]  browser
│   │   │       │   │       └── [ 345]  index.html
│   │   │       │   ├── [4.0K]  .github
│   │   │       │   │   └── [4.0K]  workflows
│   │   │       │   │       └── [ 388]  ci.yml
│   │   │       │   ├── [8.9K]  History.md
│   │   │       │   ├── [ 335]  index.js
│   │   │       │   ├── [  43]  .jshintrc
│   │   │       │   ├── [4.0K]  lib
│   │   │       │   │   ├── [3.4K]  build.js
│   │   │       │   │   └── [5.2K]  parse.js
│   │   │       │   ├── [1.1K]  LICENSE
│   │   │       │   ├── [1.5K]  Makefile
│   │   │       │   ├── [ 911]  package.json
│   │   │       │   └── [3.4K]  README.md
│   │   │       ├── [  47]  xmlbuilder -> ../../xmlbuilder@15.1.1/node_modules/xmlbuilder
│   │   │       └── [4.0K]  @xmldom
│   │   │           └── [  58]  xmldom -> ../../../@xmldom+xmldom@0.9.10/node_modules/@xmldom/xmldom
│   │   ├── [4.0K]  p-locate@3.0.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  40]  p-limit -> ../../p-limit@2.0.0/node_modules/p-limit
│   │   │       └── [4.0K]  p-locate
│   │   │           ├── [1.0K]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 823]  package.json
│   │   │           └── [2.0K]  readme.md
│   │   ├── [4.0K]  p-locate@4.1.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  40]  p-limit -> ../../p-limit@2.2.0/node_modules/p-limit
│   │   │       └── [4.0K]  p-locate
│   │   │           ├── [1.8K]  index.d.ts
│   │   │           ├── [1.2K]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 876]  package.json
│   │   │           └── [2.1K]  readme.md
│   │   ├── [4.0K]  p-locate@5.0.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  40]  p-limit -> ../../p-limit@3.0.2/node_modules/p-limit
│   │   │       └── [4.0K]  p-locate
│   │   │           ├── [1.4K]  index.d.ts
│   │   │           ├── [1.1K]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 942]  package.json
│   │   │           └── [2.5K]  readme.md
│   │   ├── [4.0K]  p-map@4.0.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  56]  aggregate-error -> ../../aggregate-error@3.1.0/node_modules/aggregate-error
│   │   │       └── [4.0K]  p-map
│   │   │           ├── [1.9K]  index.d.ts
│   │   │           ├── [1.6K]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 911]  package.json
│   │   │           └── [3.0K]  readme.md
│   │   ├── [4.0K]  pngjs@3.4.0
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  pngjs
│   │   │           ├── [454K]  browser.js
│   │   │           ├── [6.5K]  .eslintrc.json
│   │   │           ├── [4.0K]  lib
│   │   │           │   ├── [6.2K]  bitmapper.js
│   │   │           │   ├── [4.4K]  bitpacker.js
│   │   │           │   ├── [4.1K]  chunkstream.js
│   │   │           │   ├── [ 662]  constants.js
│   │   │           │   ├── [ 855]  crc.js
│   │   │           │   ├── [4.2K]  filter-pack.js
│   │   │           │   ├── [ 553]  filter-parse-async.js
│   │   │           │   ├── [4.6K]  filter-parse.js
│   │   │           │   ├── [ 485]  filter-parse-sync.js
│   │   │           │   ├── [2.2K]  format-normaliser.js
│   │   │           │   ├── [1.9K]  interlace.js
│   │   │           │   ├── [1.1K]  packer-async.js
│   │   │           │   ├── [3.5K]  packer.js
│   │   │           │   ├── [1.1K]  packer-sync.js
│   │   │           │   ├── [ 388]  paeth-predictor.js
│   │   │           │   ├── [4.2K]  parser-async.js
│   │   │           │   ├── [7.5K]  parser.js
│   │   │           │   ├── [2.5K]  parser-sync.js
│   │   │           │   ├── [4.2K]  png.js
│   │   │           │   ├── [ 254]  png-sync.js
│   │   │           │   ├── [3.6K]  sync-inflate.js
│   │   │           │   └── [1.1K]  sync-reader.js
│   │   │           ├── [1.1K]  LICENSE
│   │   │           ├── [1.7K]  package.json
│   │   │           ├── [ 13K]  README.md
│   │   │           └── [ 80K]  yarn.lock
│   │   ├── [4.0K]  possible-typed-array-names@1.1.0
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  possible-typed-array-names
│   │   │           ├── [2.4K]  CHANGELOG.md
│   │   │           ├── [  43]  .eslintrc
│   │   │           ├── [4.0K]  .github
│   │   │           │   └── [ 572]  FUNDING.yml
│   │   │           ├── [ 242]  index.d.ts
│   │   │           ├── [ 264]  index.js
│   │   │           ├── [1.0K]  LICENSE
│   │   │           ├── [2.3K]  package.json
│   │   │           ├── [2.1K]  README.md
│   │   │           ├── [4.0K]  test
│   │   │           │   └── [ 470]  index.js
│   │   │           └── [ 116]  tsconfig.json
│   │   ├── [4.0K]  postcss@8.4.32
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  39]  nanoid -> ../../nanoid@3.3.16/node_modules/nanoid
│   │   │       ├── [  46]  picocolors -> ../../picocolors@1.1.1/node_modules/picocolors
│   │   │       ├── [4.0K]  postcss
